Year,10th Marks,12th Marks,LBS Rank,CGPA,College
2019,90,89,98,9.65,IIT Bombay
2015,95,92,100,8.87,IIT delhi
2018,91,80,260,8,IIT kanpur
2017,88,85,222,8.67,IIT kharagpur
2016,89,84,600,8.21,IIT guwahati
2016,90,86,514,9.34,IIT hydrabad
2018,80,89,854,8.2,Netaji Subhas IT
2018,86,87,1232,7.9,NIT trichy
2019,78,85,1730,8,IIT indore
2017,85,81,1757,8.6,BITS pilani
2016,81,89,2013,8.4,Jadavpur Univversity
2015,75,88,1023,9,VIT vellore
2018,85,88,3201,9.1,DTU delhi
2019,76,94,2135,8,IIT ropar
2018,94,93,2215,8.2,IIT mandi
2017,75,89,515,8.3,IIIT hydrabad
2017,89,88,2456,8.7,NIT warangal
2019,82,94,2654,8,IIT tirupati
2018,84,91,2956,8.8,HBUT kanpur
2016,85,92,2561,8.5,MNNIT allahabad
2017,86,93,3012,7.9,IIT goa
2019,91,94,2854,8.4,Manipal IT
2019,76,91,2956,9.5,IIT palakkad
2015,83,84,2935,9.7,Ahemedabad IT
2018,94,86,3965,9.8,S O A  university
2017,75,89,3564,9.6,SRMIST chennai
2016,81,87,4565,8.8,IIT bhilai
2016,75,85,4565,7.5,IIT jammu
2018,76,81,3562,7.2,NMIMS
2018,81,89,4512,7.3,IIT jodhpur
2019,86,88,3561,8.1,SSN college of ENGG
2017,86,88,5612,8.3,IIEST shibpur
2016,74,94,2356,9.4,KLEF hydrabad
2015,75,91,5647,9.6,University college of ENGG
2018,84,92,5123,9.8,BIT Mesra
2019,81,93,7856,9.2,MNIT jaipur
2018,82,94,6845,8.4,BMS college of ENGG
2017,83,91,9865,7.8,MSIT
2018,94,84,54,7.5,IIT Bombay
2017,75,86,100,7.7,IIT delhi
2017,86,89,192,8,IIT kanpur
2019,81,87,245,8.2,IIT kharagpur
2018,82,85,652,8.5,IIT guwahati
2016,83,81,515,9.1,IIT hydrabad
2017,74,89,985,9.4,Netaji Subhas IT
2019,84,88,968,9.1,NIT trichy
2019,76,88,3165,9.3,S O A  university
2015,94,94,3564,9.7,SRMIST chennai
2018,85,95,4125,8.85,IIT bhilai
2017,86,91,3965,8.4,IIT jammu
2016,84,92,4127,8.3,NMIMS
2016,89,93,4512,7.9,IIT jodhpur
2018,75,89,4568,8,SSN college of ENGG
2019,86,88,312,8.1,IIT kanpur
2015,95,94,2185,8,Manipal IT
2018,85,91,2854,7.7,IIT palakkad
2017,91,92,3154,7.4,Ahemedabad IT
2016,92,93,3267,7.6,S O A  university
2016,94,94,4856,6.8,SRMIST chennai
2018,95,91,4125,8.3,IIT bhilai
2018,91,84,5421,8.1,IIT jammu
2019,92,86,4123,8.2,NMIMS
2018,93,89,4521,8.2,IIT jodhpur
2017,89,87,4565,8.5,SSN college of ENGG
2018,88,85,5625,8.7,IIEST shibpur
2017,94,81,3256,8.92,KLEF hydrabad
2017,91,89,3567,9.02,University college of ENGG
2019,92,88,4536,8.64,BIT Mesra
2018,93,88,7568,9.22,MNIT jaipur
2016,94,94,8546,9.16,BMS college of ENGG
2017,91,85,8456,9.64,MSIT
2019,84,81,298,9.76,IIT kharagpur
2019,86,82,415,9.45,IIT guwahati
2015,89,89,785,9.04,IIT hydrabad
2017,87,93,758,8.9,Netaji Subhas IT
2016,85,88,1452,8.56,NIT trichy
2016,81,94,3511,8.72,S O A  university
2018,89,85,3726,8.22,SRMIST chennai
2018,88,81,4320,7.54,IIT bhilai
2019,88,82,3965,7.36,IIT jammu
2017,94,89,4700,8.02,NMIMS
2016,85,93,4235,9.5,IIT jodhpur
2015,81,89,2231,9.22,VIT vellore
2018,82,88,2213,9.36,DTU delhi
2019,89,94,2356,9.45,IIT ropar
2018,93,91,2356,8.66,IIT mandi
2017,89,92,600,8.42,IIIT hydrabad
2017,88,93,2430,8.28,NIT warangal
2019,94,94,2865,8.14,IIT tirupati
2018,91,91,2756,8.76,HBUT kanpur
2016,92,84,2531,7.92,MNNIT allahabad
2017,93,86,2131,7.66,IIT goa
2019,94,89,3000,8.03,Manipal IT
2019,91,87,2865,7.88,IIT palakkad
2015,84,85,3561,7.66,Ahemedabad IT
2018,86,81,3465,7.84,S O A  university
2017,89,89,45,8,IIT Bombay
2016,87,88,88,8.96,IIT delhi
2016,85,88,225,9.24,IIT kanpur
2018,81,94,283,8.88,IIT kharagpur
2018,89,93,570,8.46,IIT guwahati
2017,88,89,600,8.12,IIT hydrabad
2016,88,88,956,8.25,Netaji Subhas IT
2016,94,88,1235,8.47,NIT trichy
2018,93,89,3654,9.05,S O A  university
2018,89,90,3789,8.78,SRMIST chennai
2019,88,80,4120,9.18,IIT bhilai
2017,94,86,3986,9.46,IIT jammu
2016,91,78,4756,9.38,NMIMS
2015,92,85,4235,8.64,IIT jodhpur
2018,93,81,4568,8.48,SSN college of ENGG
2019,94,75,211,8.68,IIT kanpur
2018,91,85,3000,8.34,Manipal IT
2017,84,76,2888,8.56,IIT palakkad
2017,86,94,4501,8.45,IIT jodhpur
2019,89,75,4356,9.04,SSN college of ENGG
2018,87,89,4658,8.62,IIEST shibpur
2016,85,82,4601,7.46,KLEF hydrabad
2017,81,84,4719,7.28,University college of ENGG
2019,89,85,5426,8.84,BIT Mesra
2019,88,86,6985,9.56,MNIT jaipur
2015,88,91,7700,9.48,BMS college of ENGG
2018,94,76,9878,8.36,MSIT
2017,91,83,56,8.22,IIT Bombay
2016,92,94,3014,8.47,Manipal IT
2016,93,75,2986,8.66,IIT palakkad
2018,94,81,3512,9.32,Ahemedabad IT
2018,91,75,3415,8.71,S O A  university
2019,84,76,3997,9.1,SRMIST chennai
